"lang"
{
"Language"	"ukrainian"
"[english]SFUI_Missions_Hint_Get_More"	"Missions are dropped at the end of matches. Play to earn missions."
"SFUI_Missions_Hint_Mission_Full"	"Виконуйте призначені завдання і здобувайте вказані нагороди."
"[english]SFUI_Missions_Hint_Mission_Full"	"Complete assigned missions to earn stated rewards."
"SFUI_Missions_Delete"	"Скасувати завдання"
"[english]SFUI_Missions_Delete"	"Delete Mission"
"SFUI_Missions_RewardTitle1"	"Нагорода за"
"[english]SFUI_Missions_RewardTitle1"	"Mission"
"SFUI_Missions_RewardTitle2"	"завдання!"
"[english]SFUI_Missions_RewardTitle2"	"Reward!"
"SFUI_Missions_Status_Active"	"Призначено %s1 з 2"
"[english]SFUI_Missions_Status_Active"	"%s1/2 Assigned"
"SFUI_Missions_Status_Completed"	"Призначено %s1 з 2"
"[english]SFUI_Missions_Status_Completed"	"%s1/2 Assigned"
"SFUI_Missions_In_Map"	"Активне завдання"
"[english]SFUI_Missions_In_Map"	"Mission Active"
"SFUI_Missions_Play"	"Виконати завдання"
"[english]SFUI_Missions_Play"	"Play Mission"
"SFUI_Missions_Remove"	"Скасувати завдання"
"[english]SFUI_Missions_Remove"	"Delete Mission"
"SFUI_InvUse_Acknowledge_Quest"	"Нагорода за завдання!"
"[english]SFUI_InvUse_Acknowledge_Quest"	"Mission Reward!"
"SFUI_InvContextMenu_Journal"	"Відкрити журнал"
"[english]SFUI_InvContextMenu_Journal"	"Open Journal"
"SFUI_InvContextMenu_Leaderboards"	"Відкрити журнал на таблицях рекордів"
"[english]SFUI_InvContextMenu_Leaderboards"	"Open Journal To Leaderboards"
"SFUI_InvContextMenu_Stats"	"Відкрити журнал на табло показників"
"[english]SFUI_InvContextMenu_Stats"	"Open Journal To Scorecards"
"SFUI_InvError_Refuse_Mission"	"Ви дійсно бажаєте скасувати та вилучити \n<b><font color='#FFFFFF'>%s1 ?</font></b> \n<b>"
"[english]SFUI_InvError_Refuse_Mission"	"Are you sure you want to delete \n<b><font color='#FFFFFF'>%s1 ?</font></b> \n<b>"
"SFUI_InvError_Refuse_Item_Btn"	"Скасувати завдання"
"[english]SFUI_InvError_Refuse_Item_Btn"	"Delete Mission"
"CSGO_Journal_CoverId"	"OJ 21-5"
"[english]CSGO_Journal_CoverId"	"OJ 21-5"
"CSGO_Journal_CoverTitle_3"	"ОПЕРАЦІЯ «ПРОРИВ»"
"[english]CSGO_Journal_CoverTitle_3"	"OPERATION BREAKOUT"
"CSGO_Journal_CoverDesc_3"	"ЖУРНАЛ ОПЕРАЦІЇ «ПРОРИВ»"
"[english]CSGO_Journal_CoverDesc_3"	"BREAKOUT: OPERATIONAL JOURNAL"
"CSGO_Journal_CoverDate_3"	"Дата видачі: %s1"
"[english]CSGO_Journal_CoverDate_3"	"Issued: %s1"
"CSGO_Journal_CoverDept"	"Департамент військових операцій «Castle»"
"[english]CSGO_Journal_CoverDept"	"Castle Department of Military Operations"
"CSGO_Journal_IssuedTo"	"Кому виданий: %s1"
"[english]CSGO_Journal_IssuedTo"	"Issued To: %s1"
"CSGO_Journal_PaperType"	"Друк на вторинній сировині вищого ґатунку"
"[english]CSGO_Journal_PaperType"	"Printed on premium recycled paper"
"CSGO_Journal_CoverWarning"	"Не для широкого загалу. Призначений для застосування в операціях."
"[english]CSGO_Journal_CoverWarning"	"For professional use only. Intended for use in operations."
"CSGO_Journal_CoverPublishInfo"	"Видавництво канцелярії «Castle»"
"[english]CSGO_Journal_CoverPublishInfo"	"Castle Publishing Printing Office"
"CSGO_Journal_BlankPage"	"Для нотаток"
"[english]CSGO_Journal_BlankPage"	"This page intentionally left blank."
"CSGO_Journal_Season2+TOC_Section_1"	"Відомості про операцію"
"[english]CSGO_Journal_Season2+TOC_Section_1"	"Operation Information"
"CSGO_Journal_Season2+TOC_Section_2"	"Статистика"
"[english]CSGO_Journal_Season2+TOC_Section_2"	"Statistics"
"CSGO_Journal_Toc_Title"	"ЗМІСТ"
"[english]CSGO_Journal_Toc_Title"	"TABLE OF CONTENTS"
"CSGO_Journal_Toc_Distribution"	"ОБМЕЖЕННЯ РОЗПОВСЮДЖЕННЯ: ухвалено для учасників операції."
"[english]CSGO_Journal_Toc_Distribution"	"DISTRIBUTION RESTRICTION: Approved for operation participants."
"CSGO_Journal_Maps_Title"	"МАПИ ОПЕРАЦІЇ"
"[english]CSGO_Journal_Maps_Title"	"OPERATION MAPS"
"CSGO_Journal_Maps_Desc"	"Ці мапи від спільноти доступні для гри на офіційних серверах на час операції."
"[english]CSGO_Journal_Maps_Desc"	"These community made maps are available to play on official matchmaking servers for the duration of the operation."
"CSGO_Journal_Blackgold_desc"	"Black Gold спроектована як стрімка вузька мапа для сценарію знешкодження і має три напрями атаки. Дія відбувається на вершині нафтової платформи біля шельфу."
"[english]CSGO_Journal_Blackgold_desc"	"Designed as a tight, fast-paced defuse map with three avenues of attack, Black Gold is set on top of an off-shore oil rig."
"CSGO_Journal_Castle_desc"	"Під час спроби терористів зруйнувати цей історичний замок, збудований перед скелею, видовищні перестрілки відбуватимуться як у його залах, так і у прилеглих лісах і печерах."
"[english]CSGO_Journal_Castle_desc"	"Intense nighttime battles form in caves, the forest and room-to-room as terrorists attempt to destroy this historic castle built into the side of a mountain."
"CSGO_Journal_Insertion_desc"	"На цій великій відкритій мапі заручників можуть врятувати з будь-якого боку. Спецвійська обирають одну з чотирьох сторін для штурму покинутої дачі. Терористи мають бути готовими зустріти нападників звідусіль і пильно наглядати за заручниками."
"[english]CSGO_Journal_Insertion_desc"	"This large open map features non-linear hostage rescue. Counter-Terrorists choose one of four spawn positions to raid a quaint cottage. Terrorists must prepare for an assault from any angle and guard the hostages closely."
"CSGO_Journal_Mist_desc"	"Вертикальний бій у малих приміщеннях цієї гірської радарної станції під нічним дощем."
"[english]CSGO_Journal_Mist_desc"	"Vertical combat in close quarters on a rainy night on this mountaintop Radar Station."
"CSGO_Journal_Overgrown_desc"	"З метою взяття центру цієї занепалої морської верфі відбуватимуться тактичні перестрілки."
"[english]CSGO_Journal_Overgrown_desc"	"Tactical fights are required through the contested middle in this dilapidated shipyard by the sea."
"CSGO_Journal_Rush_desc"	"Відкрите розташування, що поєднує бій на великих та малих дистанціях з небезпечними прострілами і швидкою ротацією від цілі до цілі. Ласкаво просимо до джунглів."
"[english]CSGO_Journal_Rush_desc"	"An open layout provides a mix of long-range and close quarters combat with dangerous chokepoints and quick rotations. Welcome to the jungle."
"CSGO_Journal_Blackgold_Author"	"az, Holiest Cow, The Horse Strangler"
"[english]CSGO_Journal_Blackgold_Author"	"az, Holiest Cow, The Horse Strangler"
"CSGO_Journal_Castle_Author"	"Yanzl"
"[english]CSGO_Journal_Castle_Author"	"Yanzl"
"CSGO_Journal_Insertion_Author"	"Oskmos"
"[english]CSGO_Journal_Insertion_Author"	"Oskmos"
"CSGO_Journal_Mist_Author"	"Invalid nick"
"[english]CSGO_Journal_Mist_Author"	"Invalid nick"
"CSGO_Journal_Overgrown_Author"	"Psy"
"[english]CSGO_Journal_Overgrown_Author"	"Psy"
"CSGO_Journal_Rush_Author"	"Invalid nick"
"[english]CSGO_Journal_Rush_Author"	"Invalid nick"
"CSGO_Journal_Badge_Deploy_Title"	"Дата відрядження"
"[english]CSGO_Journal_Badge_Deploy_Title"	"Deploy Date"
"CSGO_Journal_Badge_Deply"	"2014 ЛИП 01"
"[english]CSGO_Journal_Badge_Deply"	"2014JULY01"
"CSGO_Journal_Badge_EndDate_Title"	"Дійсний до"
"[english]CSGO_Journal_Badge_EndDate_Title"	"Expiration Date"
"CSGO_Journal_Badge_EndDate"	"2014 ЖОВ 03"
"[english]CSGO_Journal_Badge_EndDate"	"Oct 03, 2014 GMT"
"CSGO_Journal_Badge_Card_Desc"	"Військове посвідчення штабу «Castle»"
"[english]CSGO_Journal_Badge_Card_Desc"	"Castle Military Operations Identification Card"
"CSGO_Journal_Badge_Status_Title_3"	"Стан операції «Прорив»"
"[english]CSGO_Journal_Badge_Status_Title_3"	"Op Breakout Status"
"CSGO_Journal_Badge_Active"	"<font color='#00CC66'> Проводиться </font>"
"[english]CSGO_Journal_Badge_Active"	"<font color='#00CC66'> Active </font>"
"CSGO_Journal_Badge_SkillGroup_Expired"	"Сплинув термін дії рангу"
"[english]CSGO_Journal_Badge_SkillGroup_Expired"	"Skill Group Expired"
"CSGO_Journal_Badge_SkillGroup_NoRank"	"Недоступний"
"[english]CSGO_Journal_Badge_SkillGroup_NoRank"	"Not Available"
"CSGO_Journal_Badge_RankTitle"	"Ранг"
"[english]CSGO_Journal_Badge_RankTitle"	"Skill Group"
"CSGO_Journal_Badge_MissionTitle"	"Виконано завдань"
"[english]CSGO_Journal_Badge_MissionTitle"	"Missions Complete"
"CSGO_Journal_Badge_Id"	"Категорія"
"[english]CSGO_Journal_Badge_Id"	"Pay Grade"
"CSGO_Journal_Toc_Badge_Title"	"Посвідчення операції"
"[english]CSGO_Journal_Toc_Badge_Title"	"Operational ID Card"
"CSGO_Journal_Toc_BadgePage"	"Посвідчення учасника операції «Прорив»"
"[english]CSGO_Journal_Toc_BadgePage"	"Operation Breakout ID Card"
"CSGO_Journal_Toc_Scorecard_Title"	"Табло показників"
"[english]CSGO_Journal_Toc_Scorecard_Title"	"Scorecards"
"CSGO_Journal_Toc_Scorecard_Op"	"Табло показників операції"
"[english]CSGO_Journal_Toc_Scorecard_Op"	"Operation Scorecard"
"CSGO_Journal_Toc_Scorecard_Active"	"Табло показників регулярної служби"
"[english]CSGO_Journal_Toc_Scorecard_Active"	"Active Duty Scorecard"
"CSGO_Journal_Toc_Leaderboards_Title"	"Таблиці рекордів друзів"
"[english]CSGO_Journal_Toc_Leaderboards_Title"	"Friends Leaderboards"
"CSGO_Journal_Toc_Leaderboards1"	"Таблиця рекордів операції"
"[english]CSGO_Journal_Toc_Leaderboards1"	"Operation Leaderboard"
"CSGO_Journal_Toc_Leaderboards2"	"Таблиця рекордів регулярної служби"
"[english]CSGO_Journal_Toc_Leaderboards2"	"Active Duty Leaderboard"
"CSGO_Journal_Toc_Maps_Title"	"Інструктаж з мап операції"
"[english]CSGO_Journal_Toc_Maps_Title"	"Operation Maps Briefings"
"CSGO_Journal_Toc_Maps_Page1"	"Мапи операції"
"[english]CSGO_Journal_Toc_Maps_Page1"	"Operation Maps"
"SFUI_MedalCategory_Season4_CAPHTML"	"<font color='#65de76'>ОПЕРАЦІЯ «ПРОРИВ»</font>"
"[english]SFUI_MedalCategory_Season4_CAPHTML"	"<font color='#65de76'>OPERATION BREAKOUT</font>"
"SFUIHUD_botid_request_bomb"	"<font color='#e5da25'>${use} Забрати бомбу</font>"
"[english]SFUIHUD_botid_request_bomb"	"<font color='#e5da25'>${use} Take Bomb</font>"
"SFUI_BuyMenu_Range"	"ТОЧНА ДАЛЬНІСТЬ"
"[english]SFUI_BuyMenu_Range"	"ACCURATE RANGE"
"SFUI_Confirm_PurchaseRequiredItem_season4_Require"	"З повним абонементом на операцію «Прорив» ви отримаєте монету учасника, що покращується, завдання, що нагородять вас новими зафарбленнями зброї, шанс випадіння футлярів операції «Прорив» і журнал, який містить табло результатів регулярної служби та операції і таблицю рекордів друзів. Чи не бажаєте придбати його прямо зараз?"
"[english]SFUI_Confirm_PurchaseRequiredItem_season4_Require"	"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"
"SFUI_Confirm_PurchaseRequiredItem_season4_Stash"	"З повним абонементом на операцію «Прорив» ви отримаєте монету учасника, що покращується, завдання, що нагородять вас новими зафарбленнями зброї, шанс випадіння футлярів операції «Прорив» і журнал, який містить табло результатів регулярної служби та операції і таблицю рекордів друзів. Чи не бажаєте придбати його прямо зараз?"
