"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
		"CSGO_crate_sticker_pack_community01"	"Капсула с наклейкой сообщества 1"
		"CSGO_crate_sticker_pack_community01_desc"	"Эта капсула содержит одну наклейку, созданную сообществом. Часть прибыли с продаж будет поделена между создателями наклеек."
		
		"CSGO_sticker_crate_key_1"				"Ключ от капсулы CS:GO"
		"CSGO_sticker_crate_key_1_desc"			"Этим ключом можно открыть любую капсулу серии Valve с наклейкой."
		
		"CSGO_crate_sticker_pack_cologne2014_desc01" "В капсуле находится наклейка от одного из участников ESL Cologne 2014. Часть прибыли с продаж будет поделена между участвующими организациями."
		
		"CSGO_crate_sticker_pack_cologne2014_desc02" "В капсуле находится наклейка от одного из участников ESL One Cologne 2014. Часть прибыли с продаж будет поделена между участвующими организациями."
		
		"CSGO_crate_sticker_pack_dhw2014_01_tag" "Легенды DreamHack 2014"
		"CSGO_crate_sticker_pack_dhw2014_01"     "Легенды DreamHack 2014 (голографические/металлические)"
		"CSGO_crate_sticker_pack_dhw2014_desc" "В капсуле находится голографическая или металлическая наклейка от одного из участников DreamHack 2014. Часть прибыли с продаж будет поделена между участвующими организациями."
		"CSGO_crate_sticker_pack_dhw2014_02_tag" "Претенденты DreamHack 2014"
		
		"CSGO_crate_sticker_pack_eslkatowice2015_01_tag" "Легенды ESL One Katowice 2015"
		"CSGO_crate_sticker_pack_eslkatowice2015_01"     "Легенды ESL One Katowice 2015 (голографические/металлические)"
