"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
	"StickerKit_eslcologne2015_signature_kioshima" "kioShiMa | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kioshima" "这张印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Fabien Fiey 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_kioshima_foil" "kioShiMa（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kioshima_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Fabien Fiey 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_kioshima_gold" "kioShiMa（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kioshima_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Fabien Fiey 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_happy" "Happy | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_happy" "这张印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Vincent Cervoni 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_happy_foil" "Happy（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_happy_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Vincent Cervoni 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_happy_gold" "Happy（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_happy_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Vincent Cervoni 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_apex" "apEX | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_apex" "这张印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Dan Madesclaire 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_apex_foil" "apEX（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_apex_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Dan Madesclaire 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_apex_gold" "apEX（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_apex_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Dan Madesclaire 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_nbk" "NBK- | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_nbk" "这张印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Nathan Schmitt 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_nbk_foil" "NBK-（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_nbk_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Nathan Schmitt 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_nbk_gold" "NBK-（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_nbk_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Nathan Schmitt 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_karrigan" "karrigan | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_karrigan" "这张印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Finn Andersen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_karrigan_foil" "karrigan（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_karrigan_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Finn Andersen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_karrigan_gold" "karrigan（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_karrigan_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Finn Andersen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_device" "device | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_device" "这张印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_device_foil" "device（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_device_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_device_gold" "device（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_device_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Nicolai Reedtz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_dupreeh" "dupreeh | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_dupreeh" "这张印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_dupreeh_foil" "dupreeh（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_dupreeh_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_dupreeh_gold" "dupreeh（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_dupreeh_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Peter Rasmussen 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_xyp9x" "Xyp9x | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xyp9x" "这张印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_xyp9x_foil" "Xyp9x（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xyp9x_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_xyp9x_gold" "Xyp9x（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xyp9x_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 Andreas Højsleth 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_cajunb" "cajunb | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_cajunb" "这张印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 René Borg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_cajunb_foil" "cajunb（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_cajunb_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 René Borg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_cajunb_gold" "cajunb（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_cajunb_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team SoloMid 战队的职业选手 René Borg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_neo" "NEO | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_neo" "这张印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Filip Kubski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_neo_foil" "NEO（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_neo_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Filip Kubski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_neo_gold" "NEO（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_neo_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Filip Kubski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_pasha" "pashaBiceps | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pasha" "这张印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Jarosław Jarząbkowski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_pasha_foil" "pashaBiceps（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pasha_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Jarosław Jarząbkowski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_pasha_gold" "pashaBiceps（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pasha_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Jarosław Jarząbkowski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_taz" "TaZ | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_taz" "这张印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Wiktor Wojtas 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_taz_foil" "TaZ（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_taz_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Wiktor Wojtas 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_taz_gold" "TaZ（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_taz_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Wiktor Wojtas 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_snax" "Snax | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_snax" "这张印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Janusz Pogorzelski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_snax_foil" "Snax（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_snax_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Janusz Pogorzelski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_snax_gold" "Snax（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_snax_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Janusz Pogorzelski 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_byali" "byali | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_byali" "这张印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Pawel Bielinsky 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_byali_foil" "byali（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_byali_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Pawel Bielinsky 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_byali_gold" "byali（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_byali_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Virtus.Pro 战队的职业选手 Pawel Bielinsky 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_chrisj" "chrisJ | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_chrisj" "这张印花由2015年 ESL One 科隆锦标赛中 mousesports 战队的职业选手 Chris de Jong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_chrisj_foil" "chrisJ（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_chrisj_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 mousesports 战队的职业选手 Chris de Jong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_chrisj_gold" "chrisJ（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_chrisj_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 mousesports 战队的职业选手 Chris de Jong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_gobb" "gob b | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_gobb" "这张印花由2015年 ESL One 科隆锦标赛中 mousesports 战队的职业选手 Fatih Dayik 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_gobb_foil" "gob b（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_gobb_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 mousesports 战队的职业选手 Fatih Dayik 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
