"lang"
{
"Language"	"romanian"
"[english]PaintKit_am_bronze_sparkle"	"It has been painted in an art deco pattern using metallic automotive paints.\n\n<i>Everyone's searching for silver and gold</i>"
"PaintKit_am_bronze_sparkle_Tag"	"Bronze Deco"
"[english]PaintKit_am_bronze_sparkle_Tag"	"Bronze Deco"
"PaintKit_aq_p250_contour"	"A fost vopsită personalizat cu un design modern în nuanțe de albastru și gri care complementează forma armei.\n\n<i>Abilitățile tale nu sunt puse la îndoială, atitudinea ta este - Profesorul și iconoclastul, partea 1</i>"
"[english]PaintKit_aq_p250_contour"	"It has been custom painted in a modern blue and grey design that complements the weapon's form.\n\n<i>Your skills aren't in question, your attitude is - The Teacher and The Iconoclast Part 1</i>"
"PaintKit_aq_p250_contour_Tag"	"Valence"
"[english]PaintKit_aq_p250_contour_Tag"	"Valence"
"PaintKit_cu_fiveseven_banana"	"E o banană.\n\n<i>Câteodată e bine să te joci cu mâncarea</i>"
"[english]PaintKit_cu_fiveseven_banana"	"It's a banana.\n\n<i>Sometimes it's ok to play with your food</i>"
"PaintKit_cu_fiveseven_banana_Tag"	"Monkey Business"
"[english]PaintKit_cu_fiveseven_banana_Tag"	"Monkey Business"
"PaintKit_cu_galil_eco"	"It has been painted white and green and detailed with heat-transfer decals.\n\n<i>For enough money, Elite Crew will take any cause on as their own</i>"
"[english]PaintKit_cu_galil_eco"	"It has been painted white and green and detailed with heat-transfer decals.\n\n<i>For enough money, Elite Crew will take any cause on as their own</i>"
"PaintKit_cu_galil_eco_Tag"	"Eco"
"[english]PaintKit_cu_galil_eco_Tag"	"Eco"
"PaintKit_aq_famas_jinn"	"A fost încrustată cu aur și nichel, iar apoi a fost gravată cu imaginea unui spirit.\n\n<i>Ai grijă ce-ți dorești</i>"
"[english]PaintKit_aq_famas_jinn"	"It has been inlaid with gold and nickel and engraved with the image of a jinn.\n\n<i>Be careful what you wish for</i>"
"PaintKit_aq_famas_jinn_Tag"	"Djinn"
"[english]PaintKit_aq_famas_jinn_Tag"	"Djinn"
"PaintKit_cu_m4a1_hyper_beast"	"It has been custom painted with a beastly creature in psychadelic colours.\n\n<i>You really want to impress me Booth? Make this black light sensitive - Rona Sabri, Rising Star</i>"
"[english]PaintKit_cu_m4a1_hyper_beast"	"It has been custom painted with a beastly creature in psychedelic colors.\n\n<i>You really want to impress me Booth? Make this black light sensitive - Rona Sabri, Rising Star</i>"
"PaintKit_cu_m4a1_hyper_beast_Tag"	"Hyper Beast"
"[english]PaintKit_cu_m4a1_hyper_beast_Tag"	"Hyper Beast"
"PaintKit_cu_mac10_neonrider"	"A fost vopsită personalizat cu imaginea unui motociclist mortal.\n\n<i>O parte armă de foc, două părți dosar</i>"
"[english]PaintKit_cu_mac10_neonrider"	"It has been custom painted with the image of a deadly biker.\n\n<i>One part firearm, two parts trapper keeper</i>"
"PaintKit_cu_mac10_neonrider_Tag"	"Neon Rider"
"[english]PaintKit_cu_mac10_neonrider_Tag"	"Neon Rider"
"PaintKit_cu_sawedoff_origami"	"A fost vopsită personalizat cu un model inspirat din origami.\n\n<i>E nevoie de timp pentru a crea ceva frumos, dar numai de un moment e nevoie pentru a-l distruge</i>"
"[english]PaintKit_cu_sawedoff_origami"	"It has been custom painted with an origami-inspired design.\n\n<i>It takes time to build something beautiful, but only a moment to destroy it</i>"
"PaintKit_cu_sawedoff_origami_Tag"	"Origami"
"[english]PaintKit_cu_sawedoff_origami_Tag"	"Origami"
"PaintKit_cu_cz75_precision"	"It has been custom painted with a red and grey racing theme.\n\n<i>We only get one chance at this, let's do it right - Felix Riley, Commanding Officer</i>"
"[english]PaintKit_cu_cz75_precision"	"It has been custom painted with a red and grey racing theme.\n\n<i>We only get one chance at this, let's do it right - Felix Riley, Commanding Officer</i>"
"PaintKit_cu_cz75_precision_Tag"	"Pole Position"
"[english]PaintKit_cu_cz75_precision_Tag"	"Pole Position"
"PaintKit_am_ump_racer"	"A fost vopsită personalizat cu un model de curse în stil vechi.\n\n<i>Nu-ți uita casca</i>"
"[english]PaintKit_am_ump_racer"	"It has been custom painted with an old-fashioned racing motif.\n\n<i>Don't forget your helmet</i>"
"PaintKit_am_ump_racer_Tag"	"Grand Prix"
"[english]PaintKit_am_ump_racer_Tag"	"Grand Prix"
"SFUI_Store_Hint_crate_community_7"	"Această cutie conține 15 finisaje de arme create de comunitate din colecția Chroma 2"
"[english]SFUI_Store_Hint_crate_community_7"	"This case contains 15 community made weapon finishes from the Chroma 2 Collection"
"CSGO_crate_sticker_pack_enfu_capsule"	"Capsulă cu abțibild Enfu"
"[english]CSGO_crate_sticker_pack_enfu_capsule"	"Enfu Sticker Capsule"
"CSGO_crate_sticker_pack_enfu_capsule_desc"	"Această capsulă conține o varietate de abțibilduri de la artistul comunității ENFU."
"[english]CSGO_crate_sticker_pack_enfu_capsule_desc"	"This capsule contains a variety of stickers from the community artist ENFU."
"coupon_enfu_sticker_capsule"	"Capsulă abțibild Enfu"
"[english]coupon_enfu_sticker_capsule"	"Enfu Sticker Capsule"
"StickerKit_enfu_chicken"	"Chabo"
"[english]StickerKit_enfu_chicken"	"Chabo"
"StickerKit_desc_enfu_chicken"	""
"[english]StickerKit_desc_enfu_chicken"	""
"StickerKit_enfu_bombsquad"	"Bombsquad"
"[english]StickerKit_enfu_bombsquad"	"Bombsquad"
"StickerKit_desc_enfu_bombsquad"	""
"[english]StickerKit_desc_enfu_bombsquad"	""
"StickerKit_enfu_bombsquad_foil"	"Bombsquad (Înfoliat)"
"[english]StickerKit_enfu_bombsquad_foil"	"Bombsquad (Foil)"
"StickerKit_desc_bombsquad_foil"	""
"[english]StickerKit_desc_bombsquad_foil"	""
"StickerKit_enfu_guru"	"The Guru"
"[english]StickerKit_enfu_guru"	"The Guru"
"StickerKit_desc_enfu_guru"	""
"[english]StickerKit_desc_enfu_guru"	""
"StickerKit_enfu_ninja"	"Silent Ninja"
"[english]StickerKit_enfu_ninja"	"Silent Ninja"
"StickerKit_desc_enfu_ninja"	""
"[english]StickerKit_desc_enfu_ninja"	""
"StickerKit_enfu_ninja_foil"	"Silent Ninja (Înfoliat)"
"[english]StickerKit_enfu_ninja_foil"	"Silent Ninja (Foil)"
"StickerKit_desc_enfu_ninja_foil"	""
"[english]StickerKit_desc_enfu_ninja_foil"	""
"StickerKit_enfu_samurai"	"The Samurai"
"[english]StickerKit_enfu_samurai"	"The Samurai"
"StickerKit_desc_enfu_samurai"	""
"[english]StickerKit_desc_enfu_samurai"	""
"StickerKit_enfu_skullfulilboney"	"Skull Lil Boney"
"[english]StickerKit_enfu_skullfulilboney"	"Skull Lil Boney"
"StickerKit_desc_enfu_skullfulilboney"	""
"[english]StickerKit_desc_enfu_skullfulilboney"	""
"StickerKit_enfu_skullfuskulltorgeist"	"Skulltorgeist"
"[english]StickerKit_enfu_skullfuskulltorgeist"	"Skulltorgeist"
"StickerKit_desc_enfu_skullfuskulltorgeist"	""
"[english]StickerKit_desc_enfu_skullfuskulltorgeist"	""
"StickerKit_enfu_skullfutrooop"	"Skull Troop"
"[english]StickerKit_enfu_skullfutrooop"	"Skull Troop"
"StickerKit_desc_enfu_skullfutrooop"	""
"[english]StickerKit_desc_enfu_skullfutrooop"	""
"StickerKit_enfu_soldier"	"Salut!"
"[english]StickerKit_enfu_soldier"	"Salute!"
"StickerKit_desc_enfu_soldier"	""
"[english]StickerKit_desc_enfu_soldier"	""
"StickerKit_enfu_spartan"	"The Spartan"
"[english]StickerKit_enfu_spartan"	"The Spartan"
"StickerKit_desc_enfu_spartan"	""
"[english]StickerKit_desc_enfu_spartan"	""
"StickerKit_enfu_unicorn"	"Unicorn"
"[english]StickerKit_enfu_unicorn"	"Unicorn"
"StickerKit_desc_enfu_unicorn"	""
"[english]StickerKit_desc_enfu_unicorn"	""
"StickerKit_enfu_unicorn_holo"	"Unicorn (Holo)"
"[english]StickerKit_enfu_unicorn_holo"	"Unicorn (Holo)"
"StickerKit_desc_enfu_unicorn_holo"	""
"[english]StickerKit_desc_enfu_unicorn_holo"	""
"StickerKit_enfu_zombie"	"The Zombie"
"[english]StickerKit_enfu_zombie"	"The Zombie"
"StickerKit_desc_enfu_zombie"	""
"[english]StickerKit_desc_enfu_zombie"	""
"StickerKit_comm02_awp_country"	"Awp Country"
"[english]StickerKit_comm02_awp_country"	"Awp Country"
"StickerKit_desc_comm02_awp_country"	""
"[english]StickerKit_desc_comm02_awp_country"	""
"coupon_awp_country"	"Abțibild | Awp Country"
"[english]coupon_awp_country"	"Sticker | Awp Country"
"StickerKit_comm02_chi_bomb"	"Chi Bomb"
"[english]StickerKit_comm02_chi_bomb"	"Chi Bomb"
"StickerKit_desc_comm02_chi_bomb"	""
"[english]StickerKit_desc_comm02_chi_bomb"	""
"coupon_chi_bomb"	"Abțibild | Chi Bomb"
"[english]coupon_chi_bomb"	"Sticker | Chi Bomb"
"StickerKit_comm02_fox"	"Doru The Fox"
"[english]StickerKit_comm02_fox"	"Doru The Fox"
"StickerKit_desc_comm02_fox"	""
"[english]StickerKit_desc_comm02_fox"	""
"coupon_fox"	"Abțibild | Doru The Fox"
"[english]coupon_fox"	"Sticker | Doru The Fox"
"StickerKit_comm02_knifeclub"	"Knife Club"
"[english]StickerKit_comm02_knifeclub"	"Knife Club"
"StickerKit_desc_comm02_knifeclub"	""
"[english]StickerKit_desc_comm02_knifeclub"	""
"coupon_knifeclub"	"Abțibild | Knife Club"
"[english]coupon_knifeclub"	"Sticker | Knife Club"
"StickerKit_comm02_cs_on_the_mind"	"CS On The Mind"
"[english]StickerKit_comm02_cs_on_the_mind"	"CS On The Mind"
"StickerKit_desc_comm02_cs_on_the_mind"	""
"[english]StickerKit_desc_comm02_cs_on_the_mind"	""
"coupon_cs_on_the_mind"	"Abțibild | CS On The Mind"
"[english]coupon_cs_on_the_mind"	"Sticker | CS On The Mind"
"StickerKit_comm02_ninja_defuse"	"Ninja Defuse"
"[english]StickerKit_comm02_ninja_defuse"	"Ninja Defuse"
"StickerKit_desc_comm02_ninja_defuse"	""
"[english]StickerKit_desc_comm02_ninja_defuse"	""
"coupon_ninja_defuse"	"Abțibild | Ninja Defuse"
"[english]coupon_ninja_defuse"	"Sticker | Ninja Defuse"
"StickerKit_comm02_pros_dont_fake"	"Pros Don't Fake"
"[english]StickerKit_comm02_pros_dont_fake"	"Pros Don't Fake"
"StickerKit_desc_comm02_pros_dont_fake"	""
"[english]StickerKit_desc_comm02_pros_dont_fake"	""
"coupon_pros_dont_fake"	"Abțibild | Pros Don't Fake"
"[english]coupon_pros_dont_fake"	"Sticker | Pros Don't Fake"
"StickerKit_comm02_kawaiikiller_t"	"Kawaii Killer Terrorist"
"[english]StickerKit_comm02_kawaiikiller_t"	"Kawaii Killer Terrorist"
"StickerKit_desc_comm02_kawaiikiller_t"	""
"[english]StickerKit_desc_comm02_kawaiikiller_t"	""
"coupon_kawaiikiller_t"	"Abțibild | Kawaii Killer Terrorist"
"[english]coupon_kawaiikiller_t"	"Sticker | Kawaii Killer Terrorist"
"StickerKit_comm02_baackstabber"	"Baaa-ckstabber!"
"[english]StickerKit_comm02_baackstabber"	"Baaa-ckstabber!"
"StickerKit_desc_comm02_baackstabber"	""
"[english]StickerKit_desc_comm02_baackstabber"	""
"coupon_baackstabber"	"Abțibild | Baaa-ckstabber!"
"[english]coupon_baackstabber"	"Sticker | Baaa-ckstabber!"
"StickerKit_comm02_delicious_tears"	"Delicious Tears"
"[english]StickerKit_comm02_delicious_tears"	"Delicious Tears"
"StickerKit_desc_comm02_delicious_tears"	""
"[english]StickerKit_desc_comm02_delicious_tears"	""
"coupon_delicious_tears"	"Abțibild | Delicious Tears"
"[english]coupon_delicious_tears"	"Sticker | Delicious Tears"
"SFUI_Store_LookInside"	"Uită-te înăuntru"
"[english]SFUI_Store_LookInside"	"Peek Inside"
"SFUI_InvUse_Items_InContainer_Header"	"Obiecte care ar putea fi în acest container:"
"[english]SFUI_InvUse_Items_InContainer_Header"	"Items that might be in this Container:"
"CSGO_crate_sticker_pack_dhw2014_01_tag"	"Legendele DreamHack 2014"
"[english]CSGO_crate_sticker_pack_dhw2014_01_tag"	"DreamHack 2014 Legends"
"CSGO_crate_sticker_pack_dhw2014_02_tag"	"Pretendenții DreamHack 2014"
"[english]CSGO_crate_sticker_pack_dhw2014_02_tag"	"DreamHack 2014 Challengers"
"CSGO_crate_sticker_pack_eslkatowice2015_01_tag"	"Legendele ESL One Katowice 2015"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_01_tag"	"ESL One Katowice 2015 Legends"
"CSGO_crate_sticker_pack_eslkatowice2015_02_tag"	"Pretendenții ESL One Katowice 2015"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_02_tag"	"ESL One Katowice 2015 Challengers"
"SFUI_InvTooltip_StickerCapsuleTag"	"Colecție de abțibilduri"
"[english]SFUI_InvTooltip_StickerCapsuleTag"	"Sticker Collection"
"ItemHistory_ActionWithTime"	"%s1 în %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Adăugat"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Înlăturat sau modificat"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Dat la schimb"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Ai șters asta"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Banat"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Folosit în contracte pentru îmbunătățiri"
"[english]ItemHistory_Action_CraftDestroy"	"Used in Trade Up Contract"
"ItemHistory_Action_LimitExceeded"	"Distrus de limita rucsacului"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Șters de către Asistența Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Șters de către Asistența Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Name Tag aplicat"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name Tag applied"
"ItemHistory_Action_RemoveItemName_Remove"	"Nume personalizat înlăturat"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Name Tag removed"
"ItemHistory_Action_StickerApply_Remove"	"Abțibild aplicat"
"[english]ItemHistory_Action_StickerApply_Remove"	"Sticker applied"
"ItemHistory_Action_StickerRemove_Remove"	"Abțibild înlăturat"
"[english]ItemHistory_Action_StickerRemove_Remove"	"Sticker removed"
"ItemHistory_Action_UnlockCrate_Remove"	"Folosit pentru a deschide o cutie"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock container"
"ItemHistory_Action_SwapStatTrak_Remove"	"Folosit pentru a interschimba valorile StatTrak™"
"[english]ItemHistory_Action_SwapStatTrak_Remove"	"Used to swap StatTrak™ values"
"ItemHistory_Action_ItemTraded_Remove"	"Dat la schimb"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Folosit"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Redenumit de către Asistența Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_UnpackItemBundle"	"Despachetat"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Rambursat"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_PackageItem_Revoked"	"Revocat"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Înlăturare din cafenea șau școală"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Șters din cauza banării VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Îmbunătățire promoțională de la terți"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Expirat"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_TradeRollback_Remove"	"Schimbul a fost anulat"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Cod de activare revocat"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_EconSetUnowned"	"Dat la schimb"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Listat pe piața comunitară Steam"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"În inventarul tău"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
"SFUI_WPNHUD_knife_falchion_advanced"	"Cuțit Falchion"
"[english]SFUI_WPNHUD_knife_falchion_advanced"	"Falchion Knife"
"Team_Cash_Award_Survive_GuardianMode_Wave"	"%s1: Recompensă de echipă pentru supraviețuire în fața valului de inamici."
"[english]Team_Cash_Award_Survive_GuardianMode_Wave"	" %s1: Team award for surviving the wave."
"winpanel_end_cts_reach_hostage"	"Contrateroriștii au ajuns la un ostatic"
"[english]winpanel_end_cts_reach_hostage"	"CTs have reached a hostage"
"winpanel_end_terrorists_planted_bomb"	"Teroriștii au plantat bomba"
"[english]winpanel_end_terrorists_planted_bomb"	"Terrorists planted the bomb"
"CSGO_Weapon_Possessive_T"	"%s2 a lui <font color='#adadad'>%s1 (T)</font>"
"[english]CSGO_Weapon_Possessive_T"	"<font color='#adadad'>T %s1's</font> %s2"
"CSGO_Weapon_Possessive_CT"	"%s2 a lui <font color='#adadad'>%s1 (CT)</font>"
"[english]CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>CT %s1's</font> %s2"
"Attrib_OperationBonusXP"	"Bonus Operațiune obținut: +%s1 XP"
"[english]Attrib_OperationBonusXP"	"Operation Bonus Earned: +%s1 XP"
"CSGO_official_leaderboard_season_5_points_desc"	"*Numărul include toate misiunile îndeplinite pe durata Operațiunii Bloodhound."
"[english]CSGO_official_leaderboard_season_5_points_desc"	"*Missions Completed counts all missions completed during Operation Bloodhound."
"CSGO_official_leaderboard_season_5_hours_cm"	"ore jucate"
"[english]CSGO_official_leaderboard_season_5_hours_cm"	"Hours Played"
"CSGO_official_leaderboard_season_5_wins_cm"	"Victorii"
"[english]CSGO_official_leaderboard_season_5_wins_cm"	"Matches Won"
"CSGO_official_leaderboard_season_5_kills_cm"	"Ucideri"
"[english]CSGO_official_leaderboard_season_5_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_5_hsp_cm"	"Procentaj de lovituri în cap"
"[english]CSGO_official_leaderboard_season_5_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_5_mvps_cm"	"MVP-uri"
"[english]CSGO_official_leaderboard_season_5_mvps_cm"	"MVPs"
"CSGO_official_leaderboard_season_5_points"	"Misiuni îndeplinite*"
"[english]CSGO_official_leaderboard_season_5_points"	"Missions Completed*"
"CSGO_official_leaderboard_season_5_hours_op"	"Ore jucate"
"[english]CSGO_official_leaderboard_season_5_hours_op"	"Hours Played"
"CSGO_official_leaderboard_season_5_wins_op"	"Meciuri câștigate"
"[english]CSGO_official_leaderboard_season_5_wins_op"	"Matches Won"
"CSGO_official_leaderboard_season_5_kills_op"	"Ucideri"
"[english]CSGO_official_leaderboard_season_5_kills_op"	"Kills"
"CSGO_official_leaderboard_season_5_hsp_op"	"Procentaj de lovituri în cap"
"[english]CSGO_official_leaderboard_season_5_hsp_op"	"Headshot Percentage"
"CSGO_official_leaderboard_season_5_mvps_op"	"MVP-uri"
"[english]CSGO_official_leaderboard_season_5_mvps_op"	"MVPs"
"CSGO_Operation_Maps_Season_5_Active"	"Hărțile aflate în grupul Active Duty sunt Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
"[english]CSGO_Operation_Maps_Season_5_Active"	"Maps in the Active Duty Group are Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
"CSGO_Operation_Maps_Season_5_Operation"	"Hărțile din grupul operațiunii sunt Zoo, Resort, Log, Rails, Season și Agency."
"[english]CSGO_Operation_Maps_Season_5_Operation"	"Maps in the Operation Group are Zoo, Resort, Log, Rails, Season, and Agency."
"CSGO_Ticket_CommunitySeasonSix2015"	"Bilet de acces pentru Operațiunea Bloodhound"
"[english]CSGO_Ticket_CommunitySeasonSix2015"	"Operation Bloodhound Access Pass"
"CSGO_Ticket_CommunitySeasonSix2015_Desc"	"Evenimentul Operațiunii Bloodhound s-a desfășurat în perioada 26 mai 2015 - 1 octombrie 2015. Acest bilet nu mai oferă acces la o operațiune, dar poate fi răscumpărat pentru o monedă comemorativă a Operațiunii Bloodhound."
"[english]CSGO_Ticket_CommunitySeasonSix2015_Desc"	"The Operation Bloodhound event ran from May 26th, 2015 to October 1st, 2015. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Bloodhound Coin."
"CSGO_Collectible_CommunitySeasonSix2015_Coin1"	"Monedă specială Operațiunea Bloodhound"
