"lang"
{
"Language"	"greek"
"[english]SFUI_InvUse_Pick_Another_Slot"	"The sticker position you choose is not valid. Try another position"
"SFUI_InvContextMenu_selectActionItem"	"Επιλογή αντικειμένου"
"[english]SFUI_InvContextMenu_selectActionItem"	"Select Item"
"SFUI_InvContextMenu_can_sticker"	"Εφαρμογή αυτοκόλλητου"
"[english]SFUI_InvContextMenu_can_sticker"	"Apply Sticker"
"SFUI_Settings_UniqueTeammateColors"	"Εμφάνιση χρωμάτων συμμάχων στο Competitive"
"[english]SFUI_Settings_UniqueTeammateColors"	"Show Teammate Colors in Competitive"
"SFUI_Settings_Auto_Download_Workshop_Maps"	"Ενημέρωση χαρτών εργαστηρίου στην εκκίνηση"
"[english]SFUI_Settings_Auto_Download_Workshop_Maps"	"Update Workshop Maps on Launch"
"StickerKit_std_thirteen"	"Lucky 13"
"[english]StickerKit_std_thirteen"	"Lucky 13"
"StickerKit_desc_std_thirteen"	" "
"[english]StickerKit_desc_std_thirteen"	""
"StickerKit_std_aces_high"	"Aces High"
"[english]StickerKit_std_aces_high"	"Aces High"
"StickerKit_desc_std_aces_high"	" "
"[english]StickerKit_desc_std_aces_high"	""
"StickerKit_std_aces_high_holo"	"Aces High (Holo)"
"[english]StickerKit_std_aces_high_holo"	"Aces High (Holo)"
"StickerKit_desc_std_aces_high_holo"	" "
"[english]StickerKit_desc_std_aces_high_holo"	""
"StickerKit_std_conquered"	"I Conquered"
"[english]StickerKit_std_conquered"	"I Conquered"
"StickerKit_desc_std_conquered"	" "
"[english]StickerKit_desc_std_conquered"	""
"StickerKit_std_destroy"	"Seek & Destroy"
"[english]StickerKit_std_destroy"	"Seek & Destroy"
"StickerKit_desc_std_destroy"	" "
"[english]StickerKit_desc_std_destroy"	""
"StickerKit_std_dispatch"	"Black Dog"
"[english]StickerKit_std_dispatch"	"Black Dog"
"StickerKit_desc_std_dispatch"	" "
"[english]StickerKit_desc_std_dispatch"	""
"StickerKit_std_fearsome"	"Fearsome"
"[english]StickerKit_std_fearsome"	"Fearsome"
"StickerKit_desc_std_fearsome"	" "
"[english]StickerKit_desc_std_fearsome"	""
"StickerKit_std_fearsome_holo"	"Fearsome (Holo)"
"[english]StickerKit_std_fearsome_holo"	"Fearsome (Holo)"
"StickerKit_desc_std_fearsome_holo"	" "
"[english]StickerKit_desc_std_fearsome_holo"	""
"StickerKit_std_guarding_hell"	"Cerberus"
"[english]StickerKit_std_guarding_hell"	"Cerberus"
"StickerKit_desc_std_guarding_hell"	" "
"[english]StickerKit_desc_std_guarding_hell"	""
"StickerKit_std_lemon"	"Easy Peasy"
"[english]StickerKit_std_lemon"	"Easy Peasy"
"StickerKit_desc_std_lemon"	" "
"[english]StickerKit_desc_std_lemon"	""
"StickerKit_std_luck"	"Luck Skill"
"[english]StickerKit_std_luck"	"Luck Skill"
"StickerKit_desc_std_luck"	" "
"[english]StickerKit_desc_std_luck"	""
"StickerKit_std_vigilance"	"Vigilance"
"[english]StickerKit_std_vigilance"	"Vigilance"
"StickerKit_desc_std_vigilance"	" "
"[english]StickerKit_desc_std_vigilance"	""
"StickerKit_std_vigilance_holo"	"Vigilance (Holo)"
"[english]StickerKit_std_vigilance_holo"	"Vigilance (Holo)"
"StickerKit_desc_std_vigilance_holo"	" "
"[english]StickerKit_desc_std_vigilance_holo"	""
"StickerKit_std_thirteen_foil"	"Lucky 13 (Σπάνιο)"
"[english]StickerKit_std_thirteen_foil"	"Lucky 13 (Foil)"
"StickerKit_desc_std_thirteen_foil"	" "
"[english]StickerKit_desc_std_thirteen_foil"	""
"StickerKit_std_luck_foil"	"Luck Skill (Σπάνιο)"
"[english]StickerKit_std_luck_foil"	"Luck Skill (Foil)"
"StickerKit_desc_std_luck_foil"	" "
"[english]StickerKit_desc_std_luck_foil"	""
"SFUI_InvUse_Header_Sticker_Wear"	"Ξύσιμο αυτοκόλλητου"
"[english]SFUI_InvUse_Header_Sticker_Wear"	"Scrape Sticker"
"SFUI_InvUse_Apply_Stickers_Warning"	"Θέλετε σίγουρα να κολλήσετε αυτό το αυτοκόλλητο;"
"[english]SFUI_InvUse_Apply_Stickers_Warning"	"Are you sure you want to apply this sticker?"
"SFUI_InvUse_Items_InStickerBox_Header"	"Αντικείμενα που μπορεί να υπάρχουν σε αυτή την κάψουλα αυτοκόλλητων:"
"[english]SFUI_InvUse_Items_InStickerBox_Header"	"Items that might be in this Sticker Capsule:"
"SFUI_InvContextMenu_sticker_use"	"Εφαρμογή αυτοκόλλητου"
"[english]SFUI_InvContextMenu_sticker_use"	"Apply Sticker"
"SFUI_InvContextMenu_can_sticker_Wear"	"Ξύσιμο αυτοκόλλητου"
"[english]SFUI_InvContextMenu_can_sticker_Wear"	"Scrape Sticker"
"SFUI_InvContextMenu_can_sticker_Wear_full"	"Ξύσιμο αυτοκόλλητου"
"[english]SFUI_InvContextMenu_can_sticker_Wear_full"	"Scrape Sticker"
"SFUI_Sticker_Remove"	"Αφαίρεση αυτοκόλλητου"
"[english]SFUI_Sticker_Remove"	"Remove Sticker"
"SFUI_Sticker_Remove_Desc"	"Ξύνοντας περισσότερο αυτό το αυτοκόλλητο θα αφαιρεθεί από το αντικείμενο και θα καταστραφεί."
"[english]SFUI_Sticker_Remove_Desc"	"Scraping this sticker further will remove it from the item and it will be destroyed."
"SFUI_Sticker_Wear_Warning"	"Ξύνοντας ένα αυτοκόλλητο το κάνετε να φαίνεται πιο φθαρμένο. Μπορείτε να ξύσετε ένα αυτοκόλλητο πολλές φορές, κάνοντάς το να φαίνεται λίγο πιο φθαρμένο κάθε φορά. Ξύνοντας αρκετές φορές ένα αυτοκόλλητο, αυτό θα αφαιρεθεί.\n<font color='#ff0000'>Τα αποτελέσματα είναι μόνιμα!</font>"
"[english]SFUI_Sticker_Wear_Warning"	"Scraping a sticker will make it look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time. Scraping a sticker enough will remove the sticker.\n<font color='#ff0000'>The results are permanent!</font>"
"SFUI_Sticker_Wear_Warning_Full"	"Δεν μπορούν να προστεθούν περισσότερα αυτοκόλλητα σε αυτό το αντικείμενο. Ξύστε ένα υπάρχον αυτοκόλλητο για να κάνετε χώρο για ένα νέο."
"[english]SFUI_Sticker_Wear_Warning_Full"	"No more stickers can be added to this item. Scrape off an existing sticker to make room for a new one."
"SFUI_Sticker_Wear_How_To"	"Πατώντας πάνω σε ένα αυτοκόλλητο θα αυξηθεί λίγο η φθορά του. Ξύστε το αρκετά και το αυτοκόλλητο θα αφαιρεθεί.\n<font color='#ff0000'>Δεν υπάρχει αναίρεση και τα αποτελέσματα είναι μόνιμα.</font>"
"[english]SFUI_Sticker_Wear_How_To"	"Clicking on a sticker will increase its wear a little bit. Scrape it enough and the sticker will be removed.\n<font color='#ff0000'>There is no undo and the results are permanent.</font>"
"SFUIHUD_playerid_overhead"	"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
"[english]SFUIHUD_playerid_overhead"	"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
"SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_money"	"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_money"	"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"
"SFUI_Settings_ClanTag_In_Death_Notice"	"Εμφάνιση ετικετών ομάδας στις σημειώσεις θανάτου"
"[english]SFUI_Settings_ClanTag_In_Death_Notice"	"Display Team Tags In Death Notices"
"SFUI_InvPanel_sort_equipped"	"Εξοπλισμένο"
"[english]SFUI_InvPanel_sort_equipped"	"Equipped"
"SFUI_WPNHUD_CZ75"	"CZ75-Auto"
"[english]SFUI_WPNHUD_CZ75"	"CZ75-Auto"
"CSGO_Item_Desc_CZ75a"	"Μια πλήρης αυτόματη παραλλαγή του CZ75, το CZ75-Auto είναι η ιδανική επιλογή που μπορεί να ανατρέψει τα δεδομένα και να σας δώσει το πάνω χέρι. Αλλά λόγω του μικρού αριθμού πυρομαχικών στο γεμιστήρα, απαιτείται ισχυρή πειθαρχεία στη χρήση της σκανδάλης."
"[english]CSGO_Item_Desc_CZ75a"	"A fully automatic variant of the CZ75, the CZ75-Auto is the ideal short-term choice for turning the tables and gaining your opponents weapon. But with very little ammo in the magazine, strong trigger discipline is required."
"CSGO_crate_valve_3"	"CS:GO Θήκη όπλων 3"
"[english]CSGO_crate_valve_3"	"CS:GO Weapon Case 3"
"CSGO_set_weapons_iii"	"Η συλλογή Arms Deal 3"
"[english]CSGO_set_weapons_iii"	"The Arms Deal 3 Collection"
"CSGO_set_weapons_iii_desc"	" "
"[english]CSGO_set_weapons_iii_desc"	""
"PaintKit_am_fuschia"	"Έχει βαφεί με βασικό στρώμα χρωμίου με γκλασέ διαφανή ανοδιωμένη βαφή φούξια και κάρβουνο."
"[english]PaintKit_am_fuschia"	"It has been painted with a chrome base coat and candied in transparent fuchsia and charcoal anodized effect paint."
"PaintKit_am_fuschia_Tag"	"The Fuchsia Is Now"
"[english]PaintKit_am_fuschia_Tag"	"The Fuchsia Is Now"
"PaintKit_aq_etched_cz75"	"Έχει διακοσμηθεί με χρυσές εμφάσεις και χαρακτεί με το χέρι σε μοτίβο πάπυρου."
"[english]PaintKit_aq_etched_cz75"	"It has been decorated with gold accents and hand-engraved with a scroll pattern."
"PaintKit_aq_etched_cz75_Tag"	"Victoria"
"[english]PaintKit_aq_etched_cz75_Tag"	"Victoria"
"PaintKit_am_p250_beaded_paint"	"Έχει βαφεί με μεταλλικές βαφές με ασημένιο κλείστρο και μοτίβο μπλε και μαύρων κηλίδων στο δέκτη."
"[english]PaintKit_am_p250_beaded_paint"	"It has been painted using metallic paints with a silver slide and a blue and black spotted pattern on the receiver."
"PaintKit_am_p250_beaded_paint_Tag"	"Undertow"
"[english]PaintKit_am_p250_beaded_paint_Tag"	"Undertow"
"PaintKit_am_fluted_tec9"	"Η κάννη του είναι ανοδιωμένη με ένα μπλε ρουά χρώμα."
"[english]PaintKit_am_fluted_tec9"	"Its barrel shroud has been anodized to a royal blue color and subtly fluted."
"PaintKit_am_fluted_tec9_Tag"	"Titanium Bit"
"[english]PaintKit_am_fluted_tec9_Tag"	"Titanium Bit"
"PaintKit_aq_engraved_deagle"	"Έχει χαραχθεί στο χέρι με μοτίβο πάπυρου."
"[english]PaintKit_aq_engraved_deagle"	"It has been hand engraved and inlaid with a scroll pattern."
"PaintKit_aq_engraved_deagle_Tag"	"Heirloom"
"[english]PaintKit_aq_engraved_deagle_Tag"	"Heirloom"
"PaintKit_am_copper_flecks"	"Έχει βαφεί με μεταλλική βαφή νιφάδων.<i></i>"
"[english]PaintKit_am_copper_flecks"	"It has been painted with metal flake paint.\n\n<i>Stars are just pin pricks at the darkness</i>"
"PaintKit_am_copper_flecks_Tag"	"Copper Galaxy"
"[english]PaintKit_am_copper_flecks_Tag"	"Copper Galaxy"
"PaintKit_am_diamond_plate"	"Έχει καλυφθεί με μεταλλικά φύλλα σε μοτίβο μεταλλικής πλάκας."
"[english]PaintKit_am_diamond_plate"	"It has been covered in a metallic foil with a tread plate pattern."
"PaintKit_am_diamond_plate_Tag"	"Tread Plate"
"[english]PaintKit_am_diamond_plate_Tag"	"Tread Plate"
"PaintKit_so_panther"	"Έχει βαφεί με χρώματα σε μαύρο, γκρι και κόκκινο."
"[english]PaintKit_so_panther"	"It has been painted in a black, grey and red color scheme."
"PaintKit_so_panther_Tag"	"Panther"
"[english]PaintKit_so_panther_Tag"	"Panther"
"PaintKit_aq_usp_stainless"	"Έχει κλείστρο από ανοξείδωτο ατσάλι."
"[english]PaintKit_aq_usp_stainless"	"It has a stainless steel slide."
"PaintKit_aq_usp_stainless_Tag"	"Stainless"
"[english]PaintKit_aq_usp_stainless_Tag"	"Stainless"
"PaintKit_hy_craquelure"	"Έχει βαφεί με υδατογράφημα σε μοτίβο ρωγμών."
"[english]PaintKit_hy_craquelure"	"It has been painted using a hydrographic in a craquelure pattern."
"PaintKit_hy_craquelure_Tag"	"Blue Fissure"
"[english]PaintKit_hy_craquelure_Tag"	"Blue Fissure"
"PaintKit_hy_poly_camo"	"Έχει βαφεί με υδρογράφημα πολυγωνικής παραλλαγής."
"[english]PaintKit_hy_poly_camo"	"It has been painted using a hydographic of a polygonal camo."
"PaintKit_hy_poly_camo_Tag"	"Red FragCam"
"[english]PaintKit_hy_poly_camo_Tag"	"Red FragCam"
"PaintKit_hy_poly_camo_desert_Tag"	"Desert FragCam"
"[english]PaintKit_hy_poly_camo_desert_Tag"	"Desert FragCam"
"SFUI_BuyMenu_InfoSpecial_cz75a"	"Μ/Δ"
"[english]SFUI_BuyMenu_InfoSpecial_cz75a"	"N/A"
"CSGO_Ticket_CommunitySeasonThreeSpring2014"	"Πάσο επιχείρησης Phoenix"
"[english]CSGO_Ticket_CommunitySeasonThreeSpring2014"	"Operation Phoenix Pass"
"CSGO_Ticket_CommunitySeasonThreeSpring2014_Desc"	"Η Επιχείρηση Phoenix διήρκεσε από 20 Φεβρουαρίου 2014 έως 11 Ιουνίου 2014. Αυτό το πάσο δεν παρέχει πλέον πρόσβαση σε κάποια επιχείρηση, αλλά μπορεί να εξαργυρωθεί για ένα αναμνηστικό νόμισμα επιχείρησης Phoenix."
"[english]CSGO_Ticket_CommunitySeasonThreeSpring2014_Desc"	"The Operation Phoenix event ran from February 20th, 2014 to June 11th, 2014. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Phoenix Coin."
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1"	"Νόμισμα πρόκλησης επιχείρησης Phoenix"
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1"	"Operation Phoenix Challenge Coin"
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1_Desc"	"Συμμετείχε στην επιχείρηση Phoenix."
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin1_Desc"	"Participated in Operation Phoenix."
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2"	"Ασημένιο νόμισμα επιχείρησης Phoenix"
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2"	"Silver Operation Phoenix Coin"
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2_Desc"	"Συμμετείχε στην επιχείρηση Phoenix."
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin2_Desc"	"Participated in Operation Phoenix."
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3"	"Χρυσό νόμισμα επιχείρησης Phoenix"
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3"	"Gold Operation Phoenix Coin"
"CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3_Desc"	"Συμμετείχε στην επιχείρηση Phoenix."
"[english]CSGO_Collectible_CommunitySeasonThreeSpring2014_Coin3_Desc"	"Participated in Operation Phoenix."
"CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"	"8 χάρτες κοινότητας με την υψηλότερη βαθμολογία διαθέσιμοι σε τρεις τύπους παιχνιδιού επίσημου matchmaking\n Νόμισμα StatTrak™ που καταγράφει τα στατιστικά σας σε επίσημους αγώνες Competitive\n Αποκλειστικές θήκες επιχείρησης Phoenix"
"[english]CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"	"8 top-voted community maps playable in three Official Matchmaking modes\n StatTrak™ Coin that records your Official Competitive Match stats\n Exclusive Operation Phoenix Case drops"
"CSGO_community_crate_key_2"	"Κλειδί θήκης επιχείρησης Phoenix"
"[english]CSGO_community_crate_key_2"	"Operation Phoenix Case Key"
"CSGO_community_crate_key_2_desc"	"Αυτό το κλειδί ανοίγει μόνο θήκες επιχείρησης Phoenix"
"[english]CSGO_community_crate_key_2_desc"	"This key only opens Operation Phoenix Cases"
"CSGO_crate_community_2"	"Θήκη όπλων επιχείρησης Phoenix"
"[english]CSGO_crate_community_2"	"Operation Phoenix Weapon Case"
"CSGO_set_community_2"	"Η συλλογή Phoenix"
"[english]CSGO_set_community_2"	"The Phoenix Collection"
"CSGO_set_community_2_desc"	" "
"[english]CSGO_set_community_2_desc"	""
"SEASON3_Coin_LevelUp_Silver"	" Ο %s1 αύξησε το επίπεδο του νομίσματος πρόκλησης επιχείρησης Phoenix του σε ΑΣΗΜΕΝΙΟ!"
"[english]SEASON3_Coin_LevelUp_Silver"	" %s1 has leveled up their Operation Phoenix Challenge Coin to SILVER!"
"SEASON3_Coin_LevelUp_Gold"	" Ο %s1 αύξησε το επίπεδο του νομίσματος πρόκλησης επιχείρησης Phoenix του σε ΧΡΥΣΟ!!"
"[english]SEASON3_Coin_LevelUp_Gold"	" %s1 has leveled up their Operation Phoenix Challenge Coin to 	GOLD!!"
"PaintKit_cu_aug_chameleonaire_tag"	"Chameleon"
