"lang"
{
"Language" "portuguese"
	"StickerKit_desc_columbus2016_signature_shox_gold" "Este autocolante dourado foi autografado pelo jogador profissional Richard Papillon que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_smithzz" "SmithZz | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz" "Este autocolante foi autografado pelo jogador profissional Edouard Dubourdeaux que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_smithzz_foil" "SmithZz (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Edouard Dubourdeaux que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_smithzz_gold" "SmithZz (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_smithzz_gold" "Este autocolante dourado foi autografado pelo jogador profissional Edouard Dubourdeaux que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_cajunb" "cajunb | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb" "Este autocolante foi autografado pelo jogador profissional René Borg que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_cajunb_foil" "cajunb (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional René Borg que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_cajunb_gold" "cajunb (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_cajunb_gold" "Este autocolante dourado foi autografado pelo jogador profissional René Borg que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_device" "device | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device" "Este autocolante foi autografado pelo jogador profissional Nicolai Reedtz que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_device_foil" "device (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Nicolai Reedtz que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_device_gold" "device (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_device_gold" "Este autocolante dourado foi autografado pelo jogador profissional Nicolai Reedtz que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_dupreeh" "dupreeh | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh" "Este autocolante foi autografado pelo jogador profissional Peter Rasmussen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_dupreeh_foil" "dupreeh (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Peter Rasmussen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_dupreeh_gold" "dupreeh (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dupreeh_gold" "Este autocolante dourado foi autografado pelo jogador profissional Peter Rasmussen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_karrigan" "karrigan | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan" "Este autocolante foi autografado pelo jogador profissional Finn Andersen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_karrigan_foil" "karrigan (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Finn Andersen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_karrigan_gold" "karrigan (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_karrigan_gold" "Este autocolante dourado foi autografado pelo jogador profissional Finn Andersen que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_xyp9x" "Xyp9x | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x" "Este autocolante foi autografado pelo jogador profissional Andreas Højsleth que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_xyp9x_foil" "Xyp9x (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Andreas Højsleth que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_xyp9x_gold" "Xyp9x (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xyp9x_gold" "Este autocolante dourado foi autografado pelo jogador profissional Andreas Højsleth que jogou pelos Astralis no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_waylander" "wayLander | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander" "Este autocolante foi autografado pelo jogador profissional Jan Peter Rahkonen que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_waylander_foil" "wayLander (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Jan Peter Rahkonen que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_waylander_gold" "wayLander (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_waylander_gold" "Este autocolante dourado foi autografado pelo jogador profissional Jan Peter Rahkonen que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_dosia" "Dosia | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia" "Este autocolante foi autografado pelo jogador profissional Mikhail Stoliarov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_dosia_foil" "Dosia (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Mikhail Stoliarov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_dosia_gold" "Dosia (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_dosia_gold" "Este autocolante dourado foi autografado pelo jogador profissional Mikhail Stoliarov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_hooch" "hooch | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch" "Este autocolante foi autografado pelo jogador profissional Dmitry Bogdanov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_hooch_foil" "hooch (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Dmitry Bogdanov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_hooch_gold" "hooch (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hooch_gold" "Este autocolante dourado foi autografado pelo jogador profissional Dmitry Bogdanov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_mou" "mou | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou" "Este autocolante foi autografado pelo jogador profissional Rustem Telepov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_mou_foil" "mou (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Rustem Telepov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_mou_gold" "mou (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_mou_gold" "Este autocolante dourado foi autografado pelo jogador profissional Rustem Telepov que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_adrenkz" "AdreN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz" "Este autocolante foi autografado pelo jogador profissional Dauren Kystaubayev que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_adrenkz_foil" "AdreN (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Dauren Kystaubayev que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_adrenkz_gold" "AdreN (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adrenkz_gold" "Este autocolante dourado foi autografado pelo jogador profissional Dauren Kystaubayev que jogou pelos Gambit Gaming no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_byali" "byali | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali" "Este autocolante foi autografado pelo jogador profissional Pawel Bielinsky que jogou pelos Virtus.Pro no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_byali_foil" "byali (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Pawel Bielinsky que jogou pelos Virtus.Pro no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_byali_gold" "byali (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_byali_gold" "Este autocolante dourado foi autografado pelo jogador profissional Pawel Bielinsky que jogou pelos Virtus.Pro no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_neo" "NEO | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_neo" "Este autocolante foi autografado pelo jogador profissional Filip Kubski que jogou pelos Virtus.Pro no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_neo_foil" "NEO (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_neo_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Filip Kubski que jogou pelos Virtus.Pro no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_neo_gold" "NEO (Gold) | MLG Columbus 2016"
